pizza_id,unit_price,pizza_size,pizza_category,pizza_name
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
